gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,average_score,total_score
female,group C,associate's degree,standard,none,52,55,57,54.66666666666666,164
female,group C,high school,standard,none,63,69,74,68.66666666666667,206
female,group D,high school,standard,none,56,52,55,54.333333333333336,163
female,group B,some high school,free/reduced,completed,59,63,64,62.0,186
female,group C,associate's degree,standard,none,66,77,73,72.0,216
male,group D,high school,free/reduced,none,42,39,34,38.333333333333336,115
female,group C,some high school,standard,none,47,54,53,51.333333333333336,154
male,group C,some college,standard,none,53,44,42,46.333333333333336,139
male,group E,bachelor's degree,standard,completed,76,62,66,68.0,204
male,group C,high school,free/reduced,none,27,34,36,32.333333333333336,97
female,group D,some college,standard,none,79,86,81,82.0,246
female,group B,some college,standard,completed,50,64,66,60.0,180
female,group B,associate's degree,free/reduced,none,53,70,70,64.33333333333333,193
male,group E,associate's degree,standard,completed,62,61,58,60.333333333333336,181
male,group C,some high school,standard,none,51,52,44,49.0,147
male,group C,bachelor's degree,free/reduced,none,53,58,55,55.333333333333336,166
male,group D,high school,free/reduced,none,75,74,66,71.66666666666667,215
female,group D,associate's degree,standard,none,77,77,73,75.66666666666667,227
male,group C,some high school,free/reduced,completed,59,69,65,64.33333333333333,193
male,group B,some college,standard,completed,71,75,70,72.0,216
male,group B,high school,free/reduced,none,36,29,27,30.666666666666668,92
male,group E,some college,standard,none,68,60,59,62.333333333333336,187
female,group C,associate's degree,standard,none,58,73,68,66.33333333333333,199
female,group D,associate's degree,standard,none,59,70,65,64.66666666666667,194
male,group C,associate's degree,free/reduced,none,77,67,64,69.33333333333333,208
female,group E,bachelor's degree,standard,none,80,83,83,82.0,246
male,group D,high school,standard,none,64,54,50,56.0,168
female,group C,high school,free/reduced,none,34,42,39,38.333333333333336,115
male,group E,associate's degree,standard,none,89,76,74,79.66666666666667,239
male,group D,some high school,standard,completed,77,68,69,71.33333333333333,214
male,group E,bachelor's degree,free/reduced,completed,79,74,72,75.0,225
female,group E,master's degree,free/reduced,none,45,56,54,51.66666666666666,155
female,group E,bachelor's degree,free/reduced,none,61,58,62,60.333333333333336,181
female,group E,some college,standard,none,100,92,97,96.33333333333331,289
female,group C,bachelor's degree,free/reduced,none,50,60,59,56.333333333333336,169
female,group D,some college,free/reduced,none,77,86,86,83.0,249
female,group E,master's degree,free/reduced,none,56,72,65,64.33333333333333,193
male,group B,high school,standard,none,82,82,80,81.33333333333333,244
